SeriesID	SiteID	SiteCode	SiteName	VariableID	VariableCode	VariableName	Speciation	VariableUnitsID	VariableUnitsName	SampleMedium	ValueType	TimeSupport	TimeUnitsID	TimeUnitsName	DataType	GeneralCategory	MethodID	MethodDescription	SourceID	Organization	SourceDescription	Citation	QualityControlLevelID	QualityControlLevelCode	BeginDateTime	EndDateTime	BeginDateTimeUTC	EndDateTimeUTC	ValueCount
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	63	Soil temperature measured at 10 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	64	Soil temperature measured at 30 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	65	Soil temperature measured at 50 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	652	1.16.45.30.9.1.CL.SaH.e	"sandstone - cluster: Sa_H - forest - midslope - S
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	653	1.16.45.30.9.1.CL.SaH.f	"sandstone - cluster: Sa_H - forest - midslope - S
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	654	1.16.45.30.9.1.CL.SaH.g	"sandstone - cluster: Sa_H - forest - midslope - S
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	655	1.16.45.30.9.1.CL.SaH.h	"sandstone - cluster: Sa_H - forest - midslope - S
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	652	1.16.45.30.9.1.CL.SaH.e	"sandstone - cluster: Sa_H - forest - midslope - S
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	653	1.16.45.30.9.1.CL.SaH.f	"sandstone - cluster: Sa_H - forest - midslope - S
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	654	1.16.45.30.9.1.CL.SaH.g	"sandstone - cluster: Sa_H - forest - midslope - S
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	655	1.16.45.30.9.1.CL.SaH.h	"sandstone - cluster: Sa_H - forest - midslope - S
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	652	1.16.45.30.9.1.CL.SaH.e	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	653	1.16.45.30.9.1.CL.SaH.f	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	654	1.16.45.30.9.1.CL.SaH.g	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	655	1.16.45.30.9.1.CL.SaH.h	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	51	Volumetric water of soil content measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	52	Volumetric water of soil content measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	53	Volumetric water of soil content measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	51	Volumetric water of soil content measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	52	Volumetric water of soil content measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	53	Volumetric water of soil content measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	51	Volumetric water of soil content measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	52	Volumetric water of soil content measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	53	Volumetric water of soil content measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	54	Volumetric water of soil content measured at 80 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	55	Electric conductivity of soil water measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	56	Electric conductivity of soil water measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	57	Electric conductivity of soil water measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	55	Electric conductivity of soil water measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	56	Electric conductivity of soil water measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	57	Electric conductivity of soil water measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	55	Electric conductivity of soil water measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	56	Electric conductivity of soil water measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	57	Electric conductivity of soil water measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	58	Electric conductivity of soil water measured at 80 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	59	Soil temperature measured at 10 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	60	Soil temperature measured at 30 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	61	Soil temperature measured at 50 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	59	Soil temperature measured at 10 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	60	Soil temperature measured at 30 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	657	1.16.45.30.9.1.CL.SaH.l	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	61	Soil temperature measured at 50 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	59	Soil temperature measured at 10 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	60	Soil temperature measured at 30 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	658	1.16.45.30.9.1.CL.SaH.o	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	61	Soil temperature measured at 50 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	656	1.16.45.30.9.1.CL.SaH.i	"sandstone - cluster: Sa_H - forest - midslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	62	Soil temperature measured at 80 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	647	1.16.45.30.9.1.CL.SaH.z	"sandstone - cluster: Sa_H - forest - midslope - S
"	20	20	Temperature	Not Applicable	96	degree celsius	Air	Field observation	5	102	minute	Average	Hydrology	72	Air temperature measured at 2 m with Campbell CS 215	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	647	1.16.45.30.9.1.CL.SaH.z	"sandstone - cluster: Sa_H - forest - midslope - S
"	21	52	Relative humidity	Not Applicable	1	percent	Air	Field observation	5	102	minute	Average	Hydrology	73	Relative humidity measured at 2 m with Campbell CS 215	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	659	1.16.45.30.9.1.CL.SaH.s	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	660	1.16.45.30.9.1.CL.SaH.t	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	661	1.16.45.30.9.1.CL.SaH.u	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	662	1.16.45.30.9.1.CL.SaH.v	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	663	1.16.45.30.9.1.CL.SaH.w	"sandstone - cluster: Sa_H - forest - midslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	647	1.16.45.30.9.1.CL.SaH.z	"sandstone - cluster: Sa_H - forest - midslope - S
"	23	62609b	Solar radiation	Not Applicable	32	watts per square centimeter	Air	Field observation	5	102	minute	Average	Hydrology	74	Solar radiation measured with Apogee SP 110	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	647	1.16.45.30.9.1.CL.SaH.z	"sandstone - cluster: Sa_H - forest - midslope - S
"	24	36	Wind direction	Not Applicable	2	degree	Air	Field observation	5	102	minute	Average	Hydrology	49	Wind direction measured with WindSonic Ultrasonic Wind Sensor	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	647	1.16.45.30.9.1.CL.SaH.z	"sandstone - cluster: Sa_H - forest - midslope - S
"	25	62625	Wind speed	Not Applicable	119	meters per second	Air	Field observation	5	102	minute	Average	Hydrology	50	Wind speed measured with WindSonic Ultrasonic Wind Sensor	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	665	1.16.45.30.9.1.CL.SaI.a	"sandstone - cluster: Sa_I - forest - midslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
	666	1.16.45.30.9.1.CL.SaI.b	"sandstone - cluster: Sa_I - forest - midslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
	667	1.16.45.30.9.1.CL.SaI.c	"sandstone - cluster: Sa_I - forest - midslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
	668	1.16.45.30.9.1.CL.SaI.d	"sandstone - cluster: Sa_I - forest - midslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
	673	1.16.45.30.9.1.CL.SaI.i	"sandstone - cluster: Sa_I - forest - midslope - N
"	20	72223	Soil water matric potential 	Not Applicable	170	kilopascal	Soil	Field observation	5	102	minute	Average	Hydrology	60	Water potential measured at 10 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	673	1.16.45.30.9.1.CL.SaI.i	"sandstone - cluster: Sa_I - forest - midslope - N
"	20	72223	Soil water matric potential 	Not Applicable	170	kilopascal	Soil	Field observation	5	102	minute	Average	Hydrology	61	Water potential measured at 30 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	673	1.16.45.30.9.1.CL.SaI.i	"sandstone - cluster: Sa_I - forest - midslope - N
"	20	72223	Soil water matric potential 	Not Applicable	170	kilopascal	Soil	Field observation	5	102	minute	Average	Hydrology	62	Water potential measured at 50 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	673	1.16.45.30.9.1.CL.SaI.i	"sandstone - cluster: Sa_I - forest - midslope - N
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	63	Soil temperature measured at 10 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	673	1.16.45.30.9.1.CL.SaI.i	"sandstone - cluster: Sa_I - forest - midslope - N
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	64	Soil temperature measured at 30 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	673	1.16.45.30.9.1.CL.SaI.i	"sandstone - cluster: Sa_I - forest - midslope - N
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	65	Soil temperature measured at 50 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	669	1.16.45.30.9.1.CL.SaI.e	"sandstone - cluster: Sa_I - forest - midslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	670	1.16.45.30.9.1.CL.SaI.f	"sandstone - cluster: Sa_I - forest - midslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	671	1.16.45.30.9.1.CL.SaI.g	"sandstone - cluster: Sa_I - forest - midslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	672	1.16.45.30.9.1.CL.SaI.h	"sandstone - cluster: Sa_I - forest - midslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	669	1.16.45.30.9.1.CL.SaI.e	"sandstone - cluster: Sa_I - forest - midslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	670	1.16.45.30.9.1.CL.SaI.f	"sandstone - cluster: Sa_I - forest - midslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	671	1.16.45.30.9.1.CL.SaI.g	"sandstone - cluster: Sa_I - forest - midslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	672	1.16.45.30.9.1.CL.SaI.h	"sandstone - cluster: Sa_I - forest - midslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
	669	1.16.45.30.9.1.CL.SaI.e	"sandstone - cluster: Sa_I - forest - midslope - N
